Date,Job Title,Company,Platform,Salary,Location,Applied (Y/N),Application Method,Job URL,Notes
2026-04-02,IT Support Technician,Armstrong Knight,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/it-support-technician/56739090,Submitted via Reed
2026-04-02,2nd Line IT Support,Michael Page Technology,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/2nd-line-it-support/56729948,Submitted via Reed
2026-04-02,Desktop Support Analyst - London,Noir,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/desktop-support-analyst-london/56736600,Submitted via Reed
2026-04-02,Senior Service Desk Analyst,Reed,Reed,Not stated,Central London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/senior-service-desk-analyst/56720917,Submitted via Reed
2026-04-02,Field Service Technician (Hardware Break/Fix) - London SE,Global Technology Solutions Ltd,Reed,Not stated,London SE,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/field-service-technician-hardware-break-fix--london-se/56728741,Submitted via Reed
2026-04-02,Senior IT Support,Unknown,Reed,Not stated,City of London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/senior-it-support/56718938,Submitted via Reed
2026-04-02,Azure Technical Support Engineer - Investment Banking,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/azure-qualified-technical-support-engineer-investment-banking/56728786,Submitted via Reed
2026-04-02,IT Infrastructure Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/it-infrastructure-engineer/56732585,Submitted via Reed
2026-04-02,2nd Line Service Desk Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/2nd-line-service-desk-engineer/56671276,Submitted via Reed
2026-04-02,2nd Line Service Desk Support Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/2nd-line-service-desk-support-engineer/56579502,Submitted via Reed
2026-04-02,Onsite IT Support Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/onsite-it-support-engineer/56665903,Submitted via Reed
2026-04-02,IT Desktop Helpdesk,Centre People Appointments,LinkedIn,Not stated,London,Y,LinkedIn Easy Apply,https://www.linkedin.com/jobs/view/4384881350/,Submitted via LinkedIn Easy Apply
2026-04-02,End User Support Lead,Clarksons,LinkedIn,Not stated,London,Y,LinkedIn Easy Apply,https://www.linkedin.com/jobs/view/4396937822/,Submitted via LinkedIn Easy Apply
2026-04-02,Tech Support Developer,Unknown,LinkedIn,Not stated,London,Y,LinkedIn Easy Apply,https://www.linkedin.com/jobs/view/4396958197/,Submitted via LinkedIn Easy Apply
2026-04-02,IT Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/it-engineer/56643378,Submitted via Reed
2026-04-02,IT Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/it-engineer/56687509,Submitted via Reed
2026-04-02,IT Support Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/it-support-engineer/56690123,Submitted via Reed
2026-04-02,Senior IT Engineer,Unknown,Reed,Not stated,London,Y,Reed Direct Apply,https://www.reed.co.uk/jobs/senior-it-engineer/56661785,Submitted via Reed
2026-04-03,IT Onsite Support Engineer,Littlefish,TotalJobs,Up to £36,000,"White City, London W12",N,TotalJobs Apply (manual),https://www.totaljobs.com/job/it-onsite-support-engineer/littlefish-job106868360,"MSP onsite role - walk-up service + London client site visits. Permanent. Strong skills match (Windows/M365/AD). Needs manual apply - TotalJobs form. Posted this week."
2026-04-03,2nd Line IT Support Analyst (ICMS),Royal Botanic Gardens Kew,Kew Careers Portal,"£39,243 - £45,064","Kew, Richmond TW9",N,Kew Careers Portal (manual),https://careers.kew.org/vacancy/second-line-it-support-analyst-icms-586271.html,"URGENT - Closing 05/04/2026 (tomorrow). Public sector, excellent salary. Requires Microsoft Teams/video conf/AV support. Permanent. Full-time Mon-Fri. Needs manual apply - Kew careers portal."
2026-04-03,IT Service Desk Analyst - Level 2 Support,Alvarez & Marsal,A&M Careers Portal,Competitive (not advertised),"London (Onsite)",N,A&M Careers Portal (manual),https://careers.alvarezandmarsal.com/jobs/16106390-it-service-desk-analyst-level-2-support-onsite-london,"Global management consulting firm. Front-facing walk-up IT support + phone/email for UK and international users. Field Services team. Right to work required. Permanent. Needs manual apply."
2026-04-03,2nd Line Support Engineer,"Unknown (via recruiter, London)",TotalJobs,"£38,000 - £42,000","London (Hybrid 3d/wk)",N,TotalJobs Apply (manual),https://www.totaljobs.com/jobs/2nd-line-support/in-london,"Hybrid 3 days in office. Resolving complex technical issues + escalations from 1st line. Process improvement and documentation. Permanent. Needs manual apply - visit TotalJobs and filter for this role."
